# view res/layout/activity_main.xml #generated:31
-keep class android.support.v4.view.PagerTitleStrip { <init>(...); }

# view res/layout/activity_main.xml #generated:21
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.af.synapse.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.af.synapse.Settings { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.af.synapse.Synapse { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.af.synapse.lib.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.af.synapse.lib.BootService { <init>(...); }

# view res/layout/activity_main.xml #generated:9
-keep class com.af.synapse.view.CustomDrawerLayout { <init>(...); }

# view res/layout/template_seekbar.xml #generated:9
-keep class com.af.synapse.view.SmartSeeker { <init>(...); }

# view res/layout/colour_controller.xml #generated:16
-keep class com.larswerkman.colorpicker.ColorPicker { <init>(...); }

# view res/layout/colour_controller.xml #generated:27
-keep class com.larswerkman.colorpicker.SaturationBar { <init>(...); }

# view res/layout/colour_controller.xml #generated:37
-keep class com.larswerkman.colorpicker.ValueBar { <init>(...); }

